gmap_id,review_count,review_text_count,response_count
0x8082d8790156d331:0x50e8adef53c39a42,228,132,30
0x8084380f9eaffd45:0x1825bb400b032ac7,101,76,86
0x8084d0f20f3f77eb:0x92214098ca98171e,102,63,0
0x808506dd47e37897:0xa369c8faaf13a066,498,221,0
0x8085165e303fad4f:0xf0b0116f98a09f83,3984,2233,1674
0x8085566e829b2d61:0x5a83d73553ecee76,90,70,24
0x80855788dbbbdfc9:0x580a1ffb724351b5,88,58,0
0x808563e3f1fc071f:0x4b17d60475009d74,148,77,0
0x8085805f2fe961f7:0x7fba49b13e0090c2,73,30,0
0x8085809baf571809:0x23729db5dbb94037,78,37,0
0x808599f8bc41e995:0x8dba0b185ddc4fb9,95,71,2
0x80859abaa6335e49:0x427a13e074270dcd,178,91,0
0x80859af2e4fae24b:0xec1571935b2fa544,533,297,448
0x8085b41d4569d071:0xd8046a64406350cb,438,245,0
0x808e1a5789192f79:0x56a3448b018d106,57,31,32
0x808e2089fe3be64d:0xe26a7351d5c3f1a9,120,95,0
0x808e2e2e5dc0547b:0x9c00047a65438107,162,108,0
0x808e32a11070d717:0x7f6c9201dbb9aec,334,280,136
0x808e333737cb5cf1:0xb56088bae6f3df09,928,629,0
0x808e3344adfbae7b:0x470140ab16dab4ba,136,84,5
0x808f79da235eaaab:0x912d301398d249c4,88,39,2
0x808f7fd78deaa7e9:0xe26b934e835a6889,112,64,0
0x808f80831751904b:0x100adf1b7cd26d6f,55,40,0
0x808f873d3dae1d95:0x6192722233679647,581,330,0
0x808f8de065a7b2c1:0x23cc20b204b624b2,55,27,0
0x808f906ae0bfc689:0x4d7295feac60cc96,98,66,0
0x808f91250df604f5:0xef1ef4eb67a9ba4a,117,106,2
0x808f91c61c7ce6ed:0xf93b814f40a291de,126,55,0
0x808f91d482a11131:0x4c7b81c951ba770a,287,153,68
0x808fa36c5f097265:0x365a6ccd2278107,175,93,0
0x808fe9a5c7bf629f:0xb6175e621b266127,106,56,2
0x808ff2c450d2aa3b:0xfc20df97e24d8e0b,378,343,3
0x80901293e77e8523:0x139e008309392c94,98,73,55
0x809022a6341cb29b:0x1e7e54590df9c9de,463,270,63
0x8090417849cab31d:0x58ed97ef1d9d0426,88,45,0
0x8091070981aae3ed:0x7d5568048e77af32,108,86,0
0x8091a3afdfbd479f:0xee7c0262e6d92c4b,168,72,0
0x8091e3dbe0736ebf:0xe702dbb46591ded1,70,24,0
0x80940fd7eb4eeb67:0xbf2e410d21376301,88,40,4
0x80945bf54a959b9d:0xce85794a7bdf1782,147,77,69
0x809467fe2845913f:0xfd248ac9a1537cc9,128,125,1
0x8094c177ea034e59:0x30bfa2d7c4784174,78,37,0
0x8094f8ffe9478a4d:0x67db6260adecc51c,174,108,0
0x80952bf21bdedf33:0xb00c550b23360d0c,88,32,0
0x809533ff90370e17:0x14978f3b2f8f3069,189,112,108
0x809aa8d61ab43977:0x2bc39828b23002fe,66,37,0
0x809ac0ba3871868d:0x34c0451f6560a730,56,19,0
0x809ac73b16013737:0x55e836b2f15a4b20,138,95,95
0x809ad04d6500c29b:0x9f2d476a833be975,58,42,0
0x809ad93f877c71a9:0xe7b19842f56d47a9,53,40,0
0x809adb316818e3f3:0x6faa40eb8e88ad45,118,53,0
0x809addffdfeefa93:0xfae439ec2ec994b,58,44,0
0x809adf3807c1e0e5:0x249f51e7c9945998,278,214,101
0x809b2072052572ad:0x5508e4f81df9dfd,200,155,132
0x809b534f776f7893:0x5f354b0d7fc62679,85,49,14
0x809b6f56f6f8dd89:0xd7a001c84aa9b921,54,23,0
0x809b94bb70821c19:0xeb7bb79dccc038c,66,41,0
0x809ca0b7ffb1c44b:0x249f7c1254336835,144,80,0
0x80c25a48b31458ff:0xfd19b43fe8e6cae5,168,95,168
0x80c25b32ca29d4df:0x90cae521f26bfab4,98,64,0
0x80c2873e7a050e67:0xe6c32971d4154402,919,641,700
0x80c2878514d8f1c3:0x7f9626b89dd4970b,105,105,104
0x80c28fe9ba9ab7d7:0xb9dad09c61754904,396,305,382
0x80c2904acf10f7e5:0x5625df5844019888,206,133,0
0x80c291d63f808f71:0x9cfe0a7ad43ab554,468,161,0
0x80c295f05239ad63:0xd429cdddd03a2353,78,60,0
0x80c296289a417909:0x511b8d98cb82a7f8,88,88,87
0x80c297ea7a0e9cf3:0x927ce25163de56a3,186,120,0
